ID,Name,Status,Similarity,Photo,Timestamp
ID002,Ronaldo,Present,0.797,"[[[ 97  89  86]
  [ 71  63  60]
  [ 51  43  41]
  ...
  [ 54  54  49]
  [ 27  29  26]
  [ 28  29  27]]

 [[ 90  85  83]
  [ 63  57  57]
  [ 63  57  57]
  ...
  [ 29  31  28]
  [ 27  30  29]
  [ 21  24  24]]

 [[ 82  76  77]
  [ 65  59  60]
  [ 81  75  75]
  ...
  [ 29  32  32]
  [ 30  35  34]
  [ 24  29  29]]

 ...

 [[ 88  68  63]
  [197 165 156]
  [188 141 130]
  ...
  [ 16  15  20]
  [ 15  14  19]
  [ 15  14  19]]

 [[ 79  61  55]
  [193 163 153]
  [185 141 129]
  ...
  [ 16  15  20]
  [ 16  15  20]
  [ 15  14  19]]

 [[ 74  58  51]
  [193 164 154]
  [186 142 131]
  ...
  [ 17  16  21]
  [ 17  16  21]
  [ 17  16  21]]]",2025-05-05 17:02:21
ID003,Ramos,Present,0.771,"[[[110  97  89]
  [109  96  88]
  [117 103  94]
  ...
  [ 69  66  64]
  [103  97  97]
  [ 59  55  54]]

 [[ 86  74  68]
  [102  89  82]
  [101  86  79]
  ...
  [ 39  36  34]
  [ 52  46  46]
  [ 60  56  55]]

 [[ 73  62  59]
  [ 82  70  66]
  [ 83  69  63]
  ...
  [ 23  18  16]
  [ 28  22  22]
  [ 57  53  52]]

 ...

 [[183 137 128]
  [182 135 126]
  [178 130 122]
  ...
  [201 167 166]
  [198 172 172]
  [199 176 174]]

 [[185 136 129]
  [182 133 126]
  [174 125 118]
  ...
  [198 154 149]
  [193 158 153]
  [193 164 156]]

 [[189 140 133]
  [185 136 129]
  [177 129 121]
  ...
  [188 146 142]
  [190 152 149]
  [190 157 152]]]",2025-05-05 17:02:21
Unknown,Unknown,Unknown,0.124,"[[[114 103  96]
  [117 103  96]
  [122 105  98]
  ...
  [118 103 103]
  [122 111 110]
  [110 101 102]]

 [[132 118 111]
  [139 124 117]
  [123 105  98]
  ...
  [100  83  81]
  [122 110 108]
  [107  97  96]]

 [[140 123 116]
  [151 133 126]
  [132 113 106]
  ...
  [ 99  82  79]
  [111  97  95]
  [114 103 102]]

 ...

 [[100 104 113]
  [179 181 192]
  [221 217 226]
  ...
  [181 142 131]
  [185 148 136]
  [192 157 146]]

 [[154 160 174]
  [149 153 168]
  [150 149 161]
  ...
  [179 141 129]
  [184 147 135]
  [190 154 142]]

 [[183 191 207]
  [152 159 175]
  [193 192 205]
  ...
  [177 144 130]
  [180 148 136]
  [184 151 143]]]",2025-05-05 17:02:21
ID004,Benzema,Present,0.698,"[[[139 121 112]
  [145 127 117]
  [141 123 111]
  ...
  [ 32  29  28]
  [ 34  31  31]
  [ 33  32  34]]

 [[140 122 113]
  [141 123 113]
  [150 130 119]
  ...
  [ 36  30  28]
  [ 46  41  40]
  [ 43  39  40]]

 [[139 120 111]
  [136 116 105]
  [152 130 119]
  ...
  [ 49  40  38]
  [ 61  53  53]
  [ 53  46  48]]

 ...

 [[159 161 174]
  [172 173 189]
  [179 180 199]
  ...
  [152 167 191]
  [154 168 195]
  [161 171 196]]

 [[147 149 161]
  [155 157 169]
  [167 169 182]
  ...
  [158 171 194]
  [159 171 195]
  [158 170 192]]

 [[144 146 157]
  [140 142 153]
  [152 154 166]
  ...
  [158 166 188]
  [159 170 192]
  [158 171 193]]]",2025-05-05 17:02:21
Unknown,Unknown,Unknown,0.075,"[[[ 53  49  49]
  [ 45  41  40]
  [ 32  28  27]
  ...
  [ 19  16  13]
  [ 27  23  20]
  [ 32  28  25]]

 [[ 38  34  34]
  [ 33  29  28]
  [ 24  20  19]
  ...
  [ 14  14  11]
  [ 22  21  18]
  [ 21  18  15]]

 [[ 41  37  36]
  [ 52  48  47]
  [ 27  23  22]
  ...
  [ 12  12  11]
  [ 17  17  16]
  [ 18  17  15]]

 ...

 [[189 143 133]
  [185 139 128]
  [177 132 120]
  ...
  [ 26  19  22]
  [ 23  21  24]
  [ 25  28  28]]

 [[191 143 134]
  [186 138 128]
  [177 131 118]
  ...
  [ 64  52  54]
  [ 25  20  22]
  [ 15  21  16]]

 [[186 145 134]
  [181 140 127]
  [174 132 118]
  ...
  [190 171 169]
  [156 144 141]
  [105 102  95]]]",2025-05-05 17:02:21
Unknown,Unknown,Unknown,0.018,"[[[58 44 40]
  [59 45 40]
  [64 50 45]
  ...
  [48 40 29]
  [36 26 14]
  [37 25 13]]

 [[54 40 37]
  [58 44 40]
  [75 59 53]
  ...
  [50 43 33]
  [40 32 21]
  [33 22 12]]

 [[66 52 49]
  [77 62 58]
  [95 78 72]
  ...
  [50 46 38]
  [46 40 32]
  [32 23 16]]

 ...

 [[25 21 20]
  [28 22 19]
  [34 25 23]
  ...
  [28 18 14]
  [31 20 15]
  [29 16 10]]

 [[27 23 20]
  [26 19 17]
  [35 25 23]
  ...
  [33 23 18]
  [35 23 16]
  [32 18 11]]

 [[24 20 17]
  [40 33 31]
  [56 44 41]
  ...
  [35 23 17]
  [38 25 17]
  [40 25 18]]]",2025-05-05 17:02:21
ID001,Courtois,Absent,,,2025-05-05 17:02:21
ID005,Kroos,Absent,,,2025-05-05 17:02:21
ID002,Ronaldo,Present,0.797,"[[[ 97  89  86]
  [ 71  63  60]
  [ 51  43  41]
  ...
  [ 54  54  49]
  [ 27  29  26]
  [ 28  29  27]]

 [[ 90  85  83]
  [ 63  57  57]
  [ 63  57  57]
  ...
  [ 29  31  28]
  [ 27  30  29]
  [ 21  24  24]]

 [[ 82  76  77]
  [ 65  59  60]
  [ 81  75  75]
  ...
  [ 29  32  32]
  [ 30  35  34]
  [ 24  29  29]]

 ...

 [[ 88  68  63]
  [197 165 156]
  [188 141 130]
  ...
  [ 16  15  20]
  [ 15  14  19]
  [ 15  14  19]]

 [[ 79  61  55]
  [193 163 153]
  [185 141 129]
  ...
  [ 16  15  20]
  [ 16  15  20]
  [ 15  14  19]]

 [[ 74  58  51]
  [193 164 154]
  [186 142 131]
  ...
  [ 17  16  21]
  [ 17  16  21]
  [ 17  16  21]]]",2025-05-05 23:16:52
ID003,Ramos,Present,0.771,"[[[110  97  89]
  [109  96  88]
  [117 103  94]
  ...
  [ 69  66  64]
  [103  97  97]
  [ 59  55  54]]

 [[ 86  74  68]
  [102  89  82]
  [101  86  79]
  ...
  [ 39  36  34]
  [ 52  46  46]
  [ 60  56  55]]

 [[ 73  62  59]
  [ 82  70  66]
  [ 83  69  63]
  ...
  [ 23  18  16]
  [ 28  22  22]
  [ 57  53  52]]

 ...

 [[183 137 128]
  [182 135 126]
  [178 130 122]
  ...
  [201 167 166]
  [198 172 172]
  [199 176 174]]

 [[185 136 129]
  [182 133 126]
  [174 125 118]
  ...
  [198 154 149]
  [193 158 153]
  [193 164 156]]

 [[189 140 133]
  [185 136 129]
  [177 129 121]
  ...
  [188 146 142]
  [190 152 149]
  [190 157 152]]]",2025-05-05 23:16:52
